============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env005_deepseek_rag.yaml
prefix          : paper_ant_v7
seed            : 2
rounds          : 10
start_iter      : 1
target_score    : 2000.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs\env_005\paper_ant_v7\seed_2\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ C:\ProgramData\miniconda3\envs\eure\python.exe -m pipeline.run_direct_generation_pipeline --config configs/env005_deepseek_rag.yaml --run-name paper_ant_v7/seed_2/iter_01/generation --seed 2
runs\env_005\paper_ant_v7\seed_2\iter_01\generation\environment_card.md
runs\env_005\paper_ant_v7\seed_2\iter_01\generation\expert_reward_context.md
runs\env_005\paper_ant_v7\seed_2\iter_01\generation\reward_v1.py
runs\env_005\paper_ant_v7\seed_2\iter_01\generation\reward_v1.md

$ C:\ProgramData\miniconda3\envs\eure\python.exe -m training.train_sb3_wrapper --config configs/env005_deepseek_rag.yaml --reward runs\env_005\paper_ant_v7\seed_2\iter_01\generation\reward_v1.py --run-name paper_ant_v7/seed_2/iter_01/training --save-dir runs\env_005\paper_ant_v7\seed_2\iter_01\training --total-timesteps 1000000 --eval-episodes 20 --seed 2
Using cpu device
Logging to runs/env_005/tensorboard\s2_it_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0367     |
|    std                  | 0.629       |
|    value_loss           | 748         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 55.1       |
|    ep_rew_mean          | -59        |
| time/                   |            |
|    fps                  | 311        |
|    iterations           | 189        |
|    time_elapsed         | 1242       |
|    total_timesteps      | 387072     |
| train/                  |            |
|    approx_kl            | 0.02337062 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.6       |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | 58         |
|    n_updates            | 1880       |
|    policy_gradient_loss | -0.0347    |
|    std                  | 0.628      |
|    value_loss           | 333        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.8        |
|    ep_rew_mean          | -91.7       |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 190         |
|    time_elapsed         | 1248        |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.015504332 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.58       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 320         |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.0288     |
|    std                  | 0.627       |
|    value_loss           | 635         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 67.9      |
|    ep_rew_mean          | -94.4     |
| time/                   |           |
|    fps                  | 311       |
|    iterations           | 191       |
|    time_elapsed         | 1253      |
|    total_timesteps      | 391168    |
| train/                  |           |
|    approx_kl            | 0.0251763 |
|    clip_fraction        | 0.253     |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.55     |
|    explained_variance   | 0.987     |
|    learning_rate        | 0.0003    |
|    loss                 | 112       |
|    n_updates            | 1900      |
|    policy_gradient_loss | -0.0496   |
|    std                  | 0.624     |
|    value_loss           | 263       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.9        |
|    ep_rew_mean          | -54.4       |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 192         |
|    time_elapsed         | 1259        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.023781132 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.53       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 63.5        |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.0428     |
|    std                  | 0.624       |
|    value_loss           | 321         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.6        |
|    ep_rew_mean          | -57.9       |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 193         |
|    time_elapsed         | 1265        |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.023574544 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.52       |
|    explained_variance   | 0.494       |
|    learning_rate        | 0.0003      |
|    loss                 | 148         |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.0472     |
|    std                  | 0.622       |
|    value_loss           | 331         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.5        |
|    ep_rew_mean          | -54.6       |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 194         |
|    time_elapsed         | 1270        |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.036399756 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.52       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 377         |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.0318     |
|    std                  | 0.624       |
|    value_loss           | 519         |
