============================================================
Multi-seed iterative experiment
============================================================
config          : configs/env006_deepseek_rag.yaml
prefix          : paper_bipedal_hardcore_v1
rounds          : 10
start_seed      : 0
num_seeds       : 5
total_timesteps : 5000000
mock            : False

############################################################
 SEED 0  (1 / 5)
############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env006_deepseek_rag.yaml
prefix          : paper_bipedal_hardcore_v1
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 300.0
total_timesteps : 5000000
eval_episodes   : 20
memory_path     : runs\env_006\paper_bipedal_hardcore_v1\seed_0\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ C:\ProgramData\miniconda3\python.exe -m pipeline.run_direct_generation_pipeline --config configs/env006_deepseek_rag.yaml --run-name paper_bipedal_hardcore_v1/seed_0/iter_01/generation --seed 0
runs\env_006\paper_bipedal_hardcore_v1\seed_0\iter_01\generation\environment_card.md
runs\env_006\paper_bipedal_hardcore_v1\seed_0\iter_01\generation\expert_reward_context.md
runs\env_006\paper_bipedal_hardcore_v1\seed_0\iter_01\generation\reward_v1.py
runs\env_006\paper_bipedal_hardcore_v1\seed_0\iter_01\generation\reward_v1.md

$ C:\ProgramData\miniconda3\python.exe -m training.train_sb3_wrapper --config configs/env006_deepseek_rag.yaml --reward runs\env_006\paper_bipedal_hardcore_v1\seed_0\iter_01\generation\reward_v1.py --run-name paper_bipedal_hardcore_v1/seed_0/iter_01/training --save-dir runs\env_006\paper_bipedal_hardcore_v1\seed_0\iter_01\training --total-timesteps 5000000 --eval-episodes 20 --seed 0
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Using cpu device
Logging to runs/env_006/tensorboard\s0_it_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0043     |
|    std                  | 0.9         |
|    value_loss           | 0.0383      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 593         |
|    ep_rew_mean          | 2.63        |
| time/                   |             |
|    fps                  | 1279        |
|    iterations           | 14          |
|    time_elapsed         | 179         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.007575963 |
|    clip_fraction        | 0.0998      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.24       |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0168      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0045     |
|    std                  | 0.895       |
|    value_loss           | 0.037       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 539         |
|    ep_rew_mean          | 2.72        |
| time/                   |             |
|    fps                  | 1277        |
|    iterations           | 15          |
|    time_elapsed         | 192         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008010226 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.21       |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0105     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00495    |
|    std                  | 0.889       |
|    value_loss           | 0.0301      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 530         |
|    ep_rew_mean          | 3.43        |
| time/                   |             |
|    fps                  | 1277        |
|    iterations           | 16          |
|    time_elapsed         | 205         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.007264035 |
|    clip_fraction        | 0.0879      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.17       |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0175      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00494    |
|    std                  | 0.881       |
|    value_loss           | 0.069       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 508         |
|    ep_rew_mean          | 3.83        |
| time/                   |             |
|    fps                  | 1275        |
|    iterations           | 17          |
|    time_elapsed         | 218         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.008039685 |
|    clip_fraction        | 0.0972      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.13       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0268      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00458    |
|    std                  | 0.872       |
|    value_loss           | 0.0597      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 526         |
|    ep_rew_mean          | 4.6         |
| time/                   |             |
|    fps                  | 1275        |
|    iterations           | 18          |
|    time_elapsed         | 231         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.009293396 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.09       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0069     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00559    |
|    std                  | 0.865       |
|    value_loss           | 0.0425      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 568         |
|    ep_rew_mean          | 5.09        |
| time/                   |             |
|    fps                  | 1275        |
|    iterations           | 19          |
|    time_elapsed         | 244         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.008857857 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.06       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0324      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00667    |
|    std                  | 0.857       |
|    value_loss           | 0.0627      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 505         |
|    ep_rew_mean          | 5.2         |
| time/                   |             |
|    fps                  | 1278        |
|    iterations           | 20          |
|    time_elapsed         | 256         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.007985901 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.02       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0234      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00542    |
|    std                  | 0.848       |
|    value_loss           | 0.053       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 448         |
|    ep_rew_mean          | 6.15        |
| time/                   |             |
|    fps                  | 1255        |
|    iterations           | 21          |
|    time_elapsed         | 274         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.008388901 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5          |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0241      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.005      |
|    std                  | 0.846       |
|    value_loss           | 0.0593      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 317         |
|    ep_rew_mean          | 6.41        |
| time/                   |             |
|    fps                  | 1255        |
|    iterations           | 22          |
|    time_elapsed         | 287         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.009240355 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.97       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0337      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0057     |
|    std                  | 0.838       |
|    value_loss           | 0.105       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 186         |
|    ep_rew_mean          | 4.85        |
| time/                   |             |
|    fps                  | 1256        |
|    iterations           | 23          |
|    time_elapsed         | 299         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.008560136 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.92       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0469      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0055     |
|    std                  | 0.828       |
|    value_loss           | 0.168       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 141       |
|    ep_rew_mean          | 5.63      |
| time/                   |           |
|    fps                  | 1257      |
|    iterations           | 24        |
|    time_elapsed         | 312       |
|    total_timesteps      | 393216    |
| train/                  |           |
|    approx_kl            | 0.0093251 |
|    clip_fraction        | 0.114     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.88     |
|    explained_variance   | 0.88      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0677    |
|    n_updates            | 230       |
|    policy_gradient_loss | -0.00619  |
|    std                  | 0.82      |
|    value_loss           | 0.2       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | 6.11        |
| time/                   |             |
|    fps                  | 1257        |
|    iterations           | 25          |
|    time_elapsed         | 325         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.009817056 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.84       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.109       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00637    |
|    std                  | 0.812       |
|    value_loss           | 0.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 6.06        |
| time/                   |             |
|    fps                  | 1255        |
|    iterations           | 26          |
|    time_elapsed         | 339         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.009626437 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
